Package            Version
------------------ ---------
aniso8601          8.0.0
APScheduler        3.6.3
bcrypt             3.1.7
blinker            1.4
certifi            2020.6.20
cffi               1.14.1
chardet            3.0.4
click              7.1.2
cryptography       3.0
Flask              1.1.2
Flask-JWT-Extended 3.24.1
Flask-Mail         0.9.1
flask-marshmallow  0.13.0
Flask-RESTful      0.3.8
Flask-SQLAlchemy   2.4.4
idna               2.10
itsdangerous       1.1.0
Jinja2             2.11.2
MarkupSafe         1.1.1
marshmallow        3.7.1
pip                20.1.1
pycparser          2.20
PyJWT              1.7.1
pyOpenSSL          19.1.0
pyotp              2.3.0
pytz               2020.1
requests           2.24.0
setuptools         49.2.0
six                1.15.0
SQLAlchemy         1.3.18
twilio             6.44.1
tzlocal            2.1
urllib3            1.25.10
Werkzeug           1.0.1
